,Unnamed: 0,concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,label_name,label
49069,582131,1573188,Sprain of elbow,Condition,ICD10CM,4-char nonbill code,,S53.4,20120101,20991231,,Sprain of elbow,S53.4
49150,582212,1573196,Injury of ulnar nerve at forearm level,Condition,ICD10CM,4-char nonbill code,,S54.0,20120101,20991231,,Injury of ulnar nerve at forearm level,S54.0
49163,582225,1573197,Injury of median nerve at forearm level,Condition,ICD10CM,4-char nonbill code,,S54.1,20120101,20991231,,Injury of median nerve at forearm level,S54.1
49176,582238,1573198,Injury of radial nerve at forearm level,Condition,ICD10CM,4-char nonbill code,,S54.2,20120101,20991231,,Injury of radial nerve at forearm level,S54.2
49189,582251,1573199,Injury of cutaneous sensory nerve at forearm level,Condition,ICD10CM,4-char nonbill code,,S54.3,20120101,20991231,,Injury of cutaneous sensory nerve at forearm level,S54.3
49202,582264,1573200,Injury of other nerves at forearm level,Condition,ICD10CM,4-char nonbill code,,S54.8,20120101,20991231,,Injury of other nerves at forearm level,S54.8
49215,582277,1573202,Injury of unspecified nerve at forearm level,Condition,ICD10CM,4-char nonbill code,,S54.9,20120101,20991231,,Injury of unspecified nerve at forearm level,S54.9
49229,582291,1573204,Injury of ulnar artery at forearm level,Condition,ICD10CM,4-char nonbill code,,S55.0,20120101,20991231,,Injury of ulnar artery at forearm level,S55.0
49270,582332,1573208,Injury of radial artery at forearm level,Condition,ICD10CM,4-char nonbill code,,S55.1,20120101,20991231,,Injury of radial artery at forearm level,S55.1
49349,582411,1573216,Injury of other blood vessels at forearm level,Condition,ICD10CM,4-char nonbill code,,S55.8,20120101,20991231,,Injury of other blood vessels at forearm level,S55.8
49389,582451,1573220,Injury of unspecified blood vessel at forearm level,Condition,ICD10CM,4-char nonbill code,,S55.9,20120101,20991231,,Injury of unspecified blood vessel at forearm level,S55.9
49430,582492,1573225,"Injury of flexor muscle, fascia and tendon of thumb at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.0,20120101,20991231,,"Injury of flexor muscle, fascia and tendon of thumb at forearm level",S56.0
49485,582547,1573230,"Injury of flexor muscle, fascia and tendon of other and unspecified finger at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.1,20120101,20991231,,"Injury of flexor muscle, fascia and tendon of other and unspecified finger at forearm level",S56.1
49637,582699,1573235,"Injury of other flexor muscle, fascia and tendon at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.2,20120101,20991231,,"Injury of other flexor muscle, fascia and tendon at forearm level",S56.2
49691,582753,1573240,"Injury of extensor or abductor muscles, fascia and tendons of thumb at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.3,20120101,20991231,,"Injury of extensor or abductor muscles, fascia and tendons of thumb at forearm level",S56.3
49746,582808,1573245,"Injury of extensor muscle, fascia and tendon of other and unspecified finger at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.4,20120101,20991231,,"Injury of extensor muscle, fascia and tendon of other and unspecified finger at forearm level",S56.4
49949,583011,1573255,"Injury of other muscles, fascia and tendons at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.8,20120101,20991231,,"Injury of other muscles, fascia and tendons at forearm level",S56.8
50002,583064,1573260,"Injury of unspecified muscles, fascia and tendons at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.9,20120101,20991231,,"Injury of unspecified muscles, fascia and tendons at forearm level",S56.9
50057,583119,1573266,Crushing injury of elbow,Condition,ICD10CM,4-char nonbill code,,S57.0,20120101,20991231,,Crushing injury of elbow,S57.0
50070,583132,1573267,Crushing injury of forearm,Condition,ICD10CM,4-char nonbill code,,S57.8,20120101,20991231,,Crushing injury of forearm,S57.8
50105,583167,1573272,Traumatic amputation at level between elbow and wrist,Condition,ICD10CM,4-char nonbill code,,S58.1,20120101,20991231,,Traumatic amputation at level between elbow and wrist,S58.1
50132,583194,1573275,"Traumatic amputation of forearm, level unspecified",Condition,ICD10CM,4-char nonbill code,,S58.9,20120101,20991231,,"Traumatic amputation of forearm, level unspecified",S58.9
50160,583222,1573279,Physeal fracture of lower end of ulna,Condition,ICD10CM,4-char nonbill code,,S59.0,20120101,20991231,,Physeal fracture of lower end of ulna,S59.0
50427,583489,1573293,Physeal fracture of lower end of radius,Condition,ICD10CM,4-char nonbill code,,S59.2,20120101,20991231,,Physeal fracture of lower end of radius,S59.2
50561,583623,1573300,Other specified injuries of elbow and forearm,Condition,ICD10CM,4-char nonbill code,,S59.8,20120101,20991231,,Other specified injuries of elbow and forearm,S59.8
50582,583644,1573303,Unspecified injury of elbow and forearm,Condition,ICD10CM,4-char nonbill code,,S59.9,20120101,20991231,,Unspecified injury of elbow and forearm,S59.9
50610,583672,1573307,Contusion of finger without damage to nail,Condition,ICD10CM,4-char nonbill code,,S60.0,20120101,20991231,,Contusion of finger without damage to nail,S60.0
50679,583741,1573313,Contusion of finger with damage to nail,Condition,ICD10CM,4-char nonbill code,,S60.1,20120101,20991231,,Contusion of finger with damage to nail,S60.1
50750,583812,1573319,Contusion of wrist and hand,Condition,ICD10CM,4-char nonbill code,,S60.2,20120101,20991231,,Contusion of wrist and hand,S60.2
50777,583839,1573320,Other superficial injuries of thumb,Condition,ICD10CM,4-char nonbill code,,S60.3,20120101,20991231,,Other superficial injuries of thumb,S60.3
50866,583928,1573328,Other superficial injuries of other fingers,Condition,ICD10CM,4-char nonbill code,,S60.4,20120101,20991231,,Other superficial injuries of other fingers,S60.4
51113,584175,1573335,Other superficial injuries of hand,Condition,ICD10CM,4-char nonbill code,,S60.5,20120101,20991231,,Other superficial injuries of hand,S60.5
51191,584253,1573341,Other superficial injuries of wrist,Condition,ICD10CM,4-char nonbill code,,S60.8,20120101,20991231,,Other superficial injuries of wrist,S60.8
51269,584331,1573347,"Unspecified superficial injury of wrist, hand and fingers",Condition,ICD10CM,4-char nonbill code,,S60.9,20120101,20991231,,"Unspecified superficial injury of wrist, hand and fingers",S60.9
51351,584413,1573353,Open wound of thumb without damage to nail,Condition,ICD10CM,4-char nonbill code,,S61.0,20120101,20991231,,Open wound of thumb without damage to nail,S61.0
51430,584492,1573360,Open wound of thumb with damage to nail,Condition,ICD10CM,4-char nonbill code,,S61.1,20120101,20991231,,Open wound of thumb with damage to nail,S61.1
51509,584571,1573367,Open wound of other finger without damage to nail,Condition,ICD10CM,4-char nonbill code,,S61.2,20120101,20991231,,Open wound of other finger without damage to nail,S61.2
51756,584818,1573374,Open wound of other finger with damage to nail,Condition,ICD10CM,4-char nonbill code,,S61.3,20120101,20991231,,Open wound of other finger with damage to nail,S61.3
52005,585067,45569137,Open wound of hand,Condition,ICD10CM,4-char nonbill code,,S61.4,20061230,20991231,,Open wound of hand,S61.4
52082,585144,45598204,Open wound of wrist,Condition,ICD10CM,4-char nonbill code,,S61.5,20061230,20991231,,Open wound of wrist,S61.5
52161,585223,1573394,Fracture of navicular [scaphoid] bone of wrist,Condition,ICD10CM,4-char nonbill code,,S62.0,20120101,20991231,,Fracture of navicular [scaphoid] bone of wrist,S62.0
52337,585399,1573399,Fracture of other and unspecified carpal bone(s),Condition,ICD10CM,4-char nonbill code,,S62.1,20120101,20991231,,Fracture of other and unspecified carpal bone(s),S62.1
52756,585818,1573408,Fracture of first metacarpal bone,Condition,ICD10CM,4-char nonbill code,,S62.2,20120101,20991231,,Fracture of first metacarpal bone,S62.2
53030,586092,1573416,Fracture of other and unspecified metacarpal bone,Condition,ICD10CM,4-char nonbill code,,S62.3,20120101,20991231,,Fracture of other and unspecified metacarpal bone,S62.3
53800,586862,1573429,Fracture of other and unspecified finger(s),Condition,ICD10CM,4-char nonbill code,,S62.6,20120101,20991231,,Fracture of other and unspecified finger(s),S62.6
54372,587434,1573437,Unspecified fracture of wrist and hand,Condition,ICD10CM,4-char nonbill code,,S62.9,20120101,20991231,,Unspecified fracture of wrist and hand,S62.9
54398,587460,1573439,Subluxation and dislocation of wrist and hand joints,Condition,ICD10CM,4-char nonbill code,,S63.0,20120101,20991231,,Subluxation and dislocation of wrist and hand joints,S63.0
54620,587682,1573449,Subluxation and dislocation of thumb,Condition,ICD10CM,4-char nonbill code,,S63.1,20120101,20991231,,Subluxation and dislocation of thumb,S63.1
55104,588166,1573466,Traumatic rupture of ligament of wrist,Condition,ICD10CM,4-char nonbill code,,S63.3,20120101,20991231,,Traumatic rupture of ligament of wrist,S63.3
55171,588233,1573472,Traumatic rupture of ligament of finger at metacarpophalangeal and interphalangeal joint(s),Condition,ICD10CM,4-char nonbill code,,S63.4,20120101,20991231,,Traumatic rupture of ligament of finger at metacarpophalangeal and interphalangeal joint(s),S63.4
55379,588441,1573478,Other and unspecified sprain of wrist,Condition,ICD10CM,4-char nonbill code,,S63.5,20120101,20991231,,Other and unspecified sprain of wrist,S63.5
55429,588491,1573483,Other and unspecified sprain of finger(s),Condition,ICD10CM,4-char nonbill code,,S63.6,20120101,20991231,,Other and unspecified sprain of finger(s),S63.6
55643,588705,1573492,Sprain of other part of wrist and hand,Condition,ICD10CM,4-char nonbill code,,S63.8,20120101,20991231,,Sprain of other part of wrist and hand,S63.8
55657,588719,1573494,Sprain of unspecified part of wrist and hand,Condition,ICD10CM,4-char nonbill code,,S63.9,20120101,20991231,,Sprain of unspecified part of wrist and hand,S63.9
55670,588732,1573496,Injury of ulnar nerve at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S64.0,20120101,20991231,,Injury of ulnar nerve at wrist and hand level,S64.0
55683,588745,1573497,Injury of median nerve at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S64.1,20120101,20991231,,Injury of median nerve at wrist and hand level,S64.1
55696,588758,1573498,Injury of radial nerve at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S64.2,20120101,20991231,,Injury of radial nerve at wrist and hand level,S64.2
55709,588771,1573499,Injury of digital nerve of thumb,Condition,ICD10CM,4-char nonbill code,,S64.3,20120101,20991231,,Injury of digital nerve of thumb,S64.3
55722,588784,1573500,Injury of digital nerve of other and unspecified finger,Condition,ICD10CM,4-char nonbill code,,S64.4,20120101,20991231,,Injury of digital nerve of other and unspecified finger,S64.4
55764,588826,1573502,Injury of other nerves at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S64.8,20120101,20991231,,Injury of other nerves at wrist and hand level,S64.8
55779,588841,1573504,Injury of unspecified nerve at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S64.9,20120101,20991231,,Injury of unspecified nerve at wrist and hand level,S64.9
55793,588855,1573506,Injury of ulnar artery at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S65.0,20120101,20991231,,Injury of ulnar artery at wrist and hand level,S65.0
55833,588895,1573510,Injury of radial artery at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S65.1,20120101,20991231,,Injury of radial artery at wrist and hand level,S65.1
55874,588936,1573514,Injury of superficial palmar arch,Condition,ICD10CM,4-char nonbill code,,S65.2,20120101,20991231,,Injury of superficial palmar arch,S65.2
55951,589013,1573522,Injury of blood vessel of thumb,Condition,ICD10CM,4-char nonbill code,,S65.4,20120101,20991231,,Injury of blood vessel of thumb,S65.4
55991,589053,1573526,Injury of blood vessel of other and unspecified finger,Condition,ICD10CM,4-char nonbill code,,S65.5,20120101,20991231,,Injury of blood vessel of other and unspecified finger,S65.5
56114,589176,1573530,Injury of other blood vessels at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S65.8,20120101,20991231,,Injury of other blood vessels at wrist and hand level,S65.8
56154,589216,1573534,Injury of unspecified blood vessel at wrist and hand level,Condition,ICD10CM,4-char nonbill code,,S65.9,20120101,20991231,,Injury of unspecified blood vessel at wrist and hand level,S65.9
56196,589258,1573539,"Injury of long flexor muscle, fascia and tendon of thumb at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.0,20120101,20991231,,"Injury of long flexor muscle, fascia and tendon of thumb at wrist and hand level",S66.0
56249,589311,1573544,"Injury of flexor muscle, fascia and tendon of other and unspecified finger at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.1,20120101,20991231,,"Injury of flexor muscle, fascia and tendon of other and unspecified finger at wrist and hand level",S66.1
56416,589478,1573549,"Injury of extensor muscle, fascia and tendon of thumb at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.2,20120101,20991231,,"Injury of extensor muscle, fascia and tendon of thumb at wrist and hand level",S66.2
56468,589530,1573554,"Injury of extensor muscle, fascia and tendon of other and unspecified finger at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.3,20120101,20991231,,"Injury of extensor muscle, fascia and tendon of other and unspecified finger at wrist and hand level",S66.3
56635,589697,1573559,"Injury of intrinsic muscle, fascia and tendon of thumb at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.4,20120101,20991231,,"Injury of intrinsic muscle, fascia and tendon of thumb at wrist and hand level",S66.4
56689,589751,1573564,"Injury of intrinsic muscle, fascia and tendon of other and unspecified finger at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.5,20120101,20991231,,"Injury of intrinsic muscle, fascia and tendon of other and unspecified finger at wrist and hand level",S66.5
56855,589917,1573569,"Injury of other specified muscles, fascia and tendons at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.8,20120101,20991231,,"Injury of other specified muscles, fascia and tendons at wrist and hand level",S66.8
56908,589970,1573574,"Injury of unspecified muscle, fascia and tendon at wrist and hand level",Condition,ICD10CM,4-char nonbill code,,S66.9,20120101,20991231,,"Injury of unspecified muscle, fascia and tendon at wrist and hand level",S66.9
56963,590025,1573580,Crushing injury of thumb,Condition,ICD10CM,4-char nonbill code,,S67.0,20120101,20991231,,Crushing injury of thumb,S67.0
56976,590038,1573581,Crushing injury of other and unspecified finger(s),Condition,ICD10CM,4-char nonbill code,,S67.1,20120101,20991231,,Crushing injury of other and unspecified finger(s),S67.1
57011,590073,45550174,Crushing injury of hand,Condition,ICD10CM,4-char nonbill code,,S67.2,20061230,20991231,,Crushing injury of hand,S67.2
57024,590086,45579069,Crushing injury of wrist,Condition,ICD10CM,4-char nonbill code,,S67.3,20061230,20991231,,Crushing injury of wrist,S67.3
57037,590099,1573583,Crushing injury of wrist and hand,Condition,ICD10CM,4-char nonbill code,,S67.4,20120101,20991231,,Crushing injury of wrist and hand,S67.4
57050,590112,1573584,"Crushing injury of unspecified part(s) of wrist, hand and fingers",Condition,ICD10CM,4-char nonbill code,,S67.9,20120101,20991231,,"Crushing injury of unspecified part(s) of wrist, hand and fingers",S67.9
57064,590126,1573586,Traumatic metacarpophalangeal amputation of thumb,Condition,ICD10CM,4-char nonbill code,,S68.0,20120101,20991231,,Traumatic metacarpophalangeal amputation of thumb,S68.0
57091,590153,1573589,Traumatic metacarpophalangeal amputation of other and unspecified finger,Condition,ICD10CM,4-char nonbill code,,S68.1,20120101,20991231,,Traumatic metacarpophalangeal amputation of other and unspecified finger,S68.1
57175,590237,1573592,Traumatic amputation of hand at wrist level,Condition,ICD10CM,4-char nonbill code,,S68.4,20120101,20991231,,Traumatic amputation of hand at wrist level,S68.4
57203,590265,1573595,Traumatic transphalangeal amputation of thumb,Condition,ICD10CM,4-char nonbill code,,S68.5,20120101,20991231,,Traumatic transphalangeal amputation of thumb,S68.5
57230,590292,1573598,Traumatic transphalangeal amputation of other and unspecified finger,Condition,ICD10CM,4-char nonbill code,,S68.6,20120101,20991231,,Traumatic transphalangeal amputation of other and unspecified finger,S68.6
57314,590376,1573601,Traumatic transmetacarpal amputation of hand,Condition,ICD10CM,4-char nonbill code,,S68.7,20120101,20991231,,Traumatic transmetacarpal amputation of hand,S68.7
57341,590403,1573605,"Other specified injuries of wrist, hand and finger(s)",Condition,ICD10CM,4-char nonbill code,,S69.8,20120101,20991231,,"Other specified injuries of wrist, hand and finger(s)",S69.8
57354,590416,1573606,"Unspecified injury of wrist, hand and finger(s)",Condition,ICD10CM,4-char nonbill code,,S69.9,20120101,20991231,,"Unspecified injury of wrist, hand and finger(s)",S69.9
57368,590430,1573608,Contusion of hip,Condition,ICD10CM,4-char nonbill code,,S70.0,20120101,20991231,,Contusion of hip,S70.0
57391,590453,1573610,Other superficial injuries of hip,Condition,ICD10CM,4-char nonbill code,,S70.2,20120101,20991231,,Other superficial injuries of hip,S70.2
57471,590533,1573617,Other superficial injuries of thigh,Condition,ICD10CM,4-char nonbill code,,S70.3,20120101,20991231,,Other superficial injuries of thigh,S70.3
57549,590611,1573624,Unspecified superficial injury of hip and thigh,Condition,ICD10CM,4-char nonbill code,,S70.9,20120101,20991231,,Unspecified superficial injury of hip and thigh,S70.9
57576,590638,1573628,Open wound of hip,Condition,ICD10CM,4-char nonbill code,,S71.0,20120101,20991231,,Open wound of hip,S71.0
57655,590717,1573635,Open wound of thigh,Condition,ICD10CM,4-char nonbill code,,S71.1,20120101,20991231,,Open wound of thigh,S71.1
57734,590796,1573643,Fracture of head and neck of femur,Condition,ICD10CM,4-char nonbill code,,S72.0,20120101,20991231,,Fracture of head and neck of femur,S72.0
58351,591413,1573652,Pertrochanteric fracture,Condition,ICD10CM,4-char nonbill code,,S72.1,20120101,20991231,,Pertrochanteric fracture,S72.1
58814,591876,1573657,Subtrochanteric fracture of femur,Condition,ICD10CM,4-char nonbill code,,S72.2,20120101,20991231,,Subtrochanteric fracture of femur,S72.2
58916,591978,1573658,Fracture of shaft of femur,Condition,ICD10CM,4-char nonbill code,,S72.3,20120101,20991231,,Fracture of shaft of femur,S72.3
60277,593339,1573676,Other fracture of femur,Condition,ICD10CM,4-char nonbill code,,S72.8,20120101,20991231,,Other fracture of femur,S72.8
60329,593391,1573678,Unspecified fracture of femur,Condition,ICD10CM,4-char nonbill code,,S72.9,20120101,20991231,,Unspecified fracture of femur,S72.9
60382,593444,1573680,Subluxation and dislocation of hip,Condition,ICD10CM,4-char nonbill code,,S73.0,20120101,20991231,,Subluxation and dislocation of hip,S73.0
60495,593557,1573686,Sprain of hip,Condition,ICD10CM,4-char nonbill code,,S73.1,20120101,20991231,,Sprain of hip,S73.1
60548,593610,1573692,Injury of sciatic nerve at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S74.0,20120101,20991231,,Injury of sciatic nerve at hip and thigh level,S74.0
60573,593635,1573694,Injury of cutaneous sensory nerve at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S74.2,20120101,20991231,,Injury of cutaneous sensory nerve at hip and thigh level,S74.2
60586,593648,1573695,Injury of other nerves at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S74.8,20120101,20991231,,Injury of other nerves at hip and thigh level,S74.8
60600,593662,1573697,Injury of unspecified nerve at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S74.9,20120101,20991231,,Injury of unspecified nerve at hip and thigh level,S74.9
60665,593727,1573704,Injury of femoral vein at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S75.1,20120101,20991231,,Injury of femoral vein at hip and thigh level,S75.1
60718,593780,1573709,Injury of greater saphenous vein at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S75.2,20120101,20991231,,Injury of greater saphenous vein at hip and thigh level,S75.2
60773,593835,1573714,Injury of other blood vessels at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S75.8,20120101,20991231,,Injury of other blood vessels at hip and thigh level,S75.8
60853,593915,1573723,"Injury of muscle, fascia and tendon of hip",Condition,ICD10CM,4-char nonbill code,,S76.0,20120101,20991231,,"Injury of muscle, fascia and tendon of hip",S76.0
60905,593967,1573728,"Injury of quadriceps muscle, fascia and tendon",Condition,ICD10CM,4-char nonbill code,,S76.1,20120101,20991231,,"Injury of quadriceps muscle, fascia and tendon",S76.1
60956,594018,1573733,"Injury of adductor muscle, fascia and tendon of thigh",Condition,ICD10CM,4-char nonbill code,,S76.2,20120101,20991231,,"Injury of adductor muscle, fascia and tendon of thigh",S76.2
61008,594070,1573738,"Injury of muscle, fascia and tendon of the posterior muscle group at thigh level",Condition,ICD10CM,4-char nonbill code,,S76.3,20120101,20991231,,"Injury of muscle, fascia and tendon of the posterior muscle group at thigh level",S76.3
61060,594122,1573743,"Injury of other specified muscles, fascia and tendons at thigh level",Condition,ICD10CM,4-char nonbill code,,S76.8,20120101,20991231,,"Injury of other specified muscles, fascia and tendons at thigh level",S76.8
61114,594176,1573748,"Injury of unspecified muscles, fascia and tendons at thigh level",Condition,ICD10CM,4-char nonbill code,,S76.9,20120101,20991231,,"Injury of unspecified muscles, fascia and tendons at thigh level",S76.9
61168,594230,1573754,Crushing injury of hip,Condition,ICD10CM,4-char nonbill code,,S77.0,20120101,20991231,,Crushing injury of hip,S77.0
61181,594243,1573755,Crushing injury of thigh,Condition,ICD10CM,4-char nonbill code,,S77.1,20120101,20991231,,Crushing injury of thigh,S77.1
61194,594256,1573756,Crushing injury of hip with thigh,Condition,ICD10CM,4-char nonbill code,,S77.2,20120101,20991231,,Crushing injury of hip with thigh,S77.2
61207,594269,1573758,Traumatic amputation at hip joint,Condition,ICD10CM,4-char nonbill code,,S78.0,20120101,20991231,,Traumatic amputation at hip joint,S78.0
61234,594296,1573761,Traumatic amputation at level between hip and knee,Condition,ICD10CM,4-char nonbill code,,S78.1,20120101,20991231,,Traumatic amputation at level between hip and knee,S78.1
61261,594323,1573764,"Traumatic amputation of hip and thigh, level unspecified",Condition,ICD10CM,4-char nonbill code,,S78.9,20120101,20991231,,"Traumatic amputation of hip and thigh, level unspecified",S78.9
61356,594418,1573772,Physeal fracture of lower end of femur,Condition,ICD10CM,4-char nonbill code,,S79.1,20120101,20991231,,Physeal fracture of lower end of femur,S79.1
61488,594550,1573779,Other specified injuries of hip and thigh,Condition,ICD10CM,4-char nonbill code,,S79.8,20120101,20991231,,Other specified injuries of hip and thigh,S79.8
61514,594576,1573782,Unspecified injury of hip and thigh,Condition,ICD10CM,4-char nonbill code,,S79.9,20120101,20991231,,Unspecified injury of hip and thigh,S79.9
61542,594604,1573786,Contusion of knee,Condition,ICD10CM,4-char nonbill code,,S80.0,20120101,20991231,,Contusion of knee,S80.0
61555,594617,1573787,Contusion of lower leg,Condition,ICD10CM,4-char nonbill code,,S80.1,20120101,20991231,,Contusion of lower leg,S80.1
61567,594629,1573788,Other superficial injuries of knee,Condition,ICD10CM,4-char nonbill code,,S80.2,20120101,20991231,,Other superficial injuries of knee,S80.2
61646,594708,1573794,Other superficial injuries of lower leg,Condition,ICD10CM,4-char nonbill code,,S80.8,20120101,20991231,,Other superficial injuries of lower leg,S80.8
61724,594786,1573801,Unspecified superficial injury of knee and lower leg,Condition,ICD10CM,4-char nonbill code,,S80.9,20120101,20991231,,Unspecified superficial injury of knee and lower leg,S80.9
61751,594813,1573805,Open wound of knee,Condition,ICD10CM,4-char nonbill code,,S81.0,20120101,20991231,,Open wound of knee,S81.0
61830,594892,1573812,Open wound of lower leg,Condition,ICD10CM,4-char nonbill code,,S81.8,20120101,20991231,,Open wound of lower leg,S81.8
61909,594971,1573820,Fracture of patella,Condition,ICD10CM,4-char nonbill code,,S82.0,20120101,20991231,,Fracture of patella,S82.0
62426,595488,1573826,Fracture of upper end of tibia,Condition,ICD10CM,4-char nonbill code,,S82.1,20120101,20991231,,Fracture of upper end of tibia,S82.1
63068,596130,1573835,Fracture of shaft of tibia,Condition,ICD10CM,4-char nonbill code,,S82.2,20120101,20991231,,Fracture of shaft of tibia,S82.2
63610,596672,1573847,Fracture of shaft of fibula,Condition,ICD10CM,4-char nonbill code,,S82.4,20120101,20991231,,Fracture of shaft of fibula,S82.4
63686,596748,1573843,Fracture of lower end of tibia,Condition,ICD10CM,4-char nonbill code,,S82.3,20120101,20991231,,Fracture of lower end of tibia,S82.3
64422,597484,1573855,Fracture of medial malleolus,Condition,ICD10CM,4-char nonbill code,,S82.5,20120101,20991231,,Fracture of medial malleolus,S82.5
64525,597587,1573856,Fracture of lateral malleolus,Condition,ICD10CM,4-char nonbill code,,S82.6,20120101,20991231,,Fracture of lateral malleolus,S82.6
64628,597690,1573857,Other fractures of lower leg,Condition,ICD10CM,4-char nonbill code,,S82.8,20120101,20991231,,Other fractures of lower leg,S82.8
65187,598249,1573866,Unspecified fracture of lower leg,Condition,ICD10CM,4-char nonbill code,,S82.9,20120101,20991231,,Unspecified fracture of lower leg,S82.9
65239,598301,1573868,Subluxation and dislocation of patella,Condition,ICD10CM,4-char nonbill code,,S83.0,20120101,20991231,,Subluxation and dislocation of patella,S83.0
65305,598367,1573872,Subluxation and dislocation of knee,Condition,ICD10CM,4-char nonbill code,,S83.1,20120101,20991231,,Subluxation and dislocation of knee,S83.1
65455,598517,1573879,"Tear of meniscus, current injury",Condition,ICD10CM,4-char nonbill code,,S83.2,20120101,20991231,,"Tear of meniscus, current injury",S83.2
65597,598659,1573889,"Tear of articular cartilage of knee, current",Condition,ICD10CM,4-char nonbill code,,S83.3,20120101,20991231,,"Tear of articular cartilage of knee, current",S83.3
65610,598672,1573890,Sprain of collateral ligament of knee,Condition,ICD10CM,4-char nonbill code,,S83.4,20120101,20991231,,Sprain of collateral ligament of knee,S83.4
65650,598712,1573892,Sprain of cruciate ligament of knee,Condition,ICD10CM,4-char nonbill code,,S83.5,20120101,20991231,,Sprain of cruciate ligament of knee,S83.5
65690,598752,1573894,Sprain of the superior tibiofibular joint and ligament,Condition,ICD10CM,4-char nonbill code,,S83.6,20120101,20991231,,Sprain of the superior tibiofibular joint and ligament,S83.6
65703,598765,1573895,Sprain of other specified parts of knee,Condition,ICD10CM,4-char nonbill code,,S83.8,20120101,20991231,,Sprain of other specified parts of knee,S83.8
65717,598779,1573897,Sprain of unspecified site of knee,Condition,ICD10CM,4-char nonbill code,,S83.9,20120101,20991231,,Sprain of unspecified site of knee,S83.9
65731,598793,1573899,Injury of tibial nerve at lower leg level,Condition,ICD10CM,4-char nonbill code,,S84.0,20120101,20991231,,Injury of tibial nerve at lower leg level,S84.0
65744,598806,1573900,Injury of peroneal nerve at lower leg level,Condition,ICD10CM,4-char nonbill code,,S84.1,20120101,20991231,,Injury of peroneal nerve at lower leg level,S84.1
65757,598819,1573901,Injury of cutaneous sensory nerve at lower leg level,Condition,ICD10CM,4-char nonbill code,,S84.2,20120101,20991231,,Injury of cutaneous sensory nerve at lower leg level,S84.2
65770,598832,1573902,Injury of other nerves at lower leg level,Condition,ICD10CM,4-char nonbill code,,S84.8,20120101,20991231,,Injury of other nerves at lower leg level,S84.8
65785,598847,1573904,Injury of unspecified nerve at lower leg level,Condition,ICD10CM,4-char nonbill code,,S84.9,20120101,20991231,,Injury of unspecified nerve at lower leg level,S84.9
65799,598861,1573906,Injury of popliteal artery,Condition,ICD10CM,4-char nonbill code,,S85.0,20120101,20991231,,Injury of popliteal artery,S85.0
65839,598901,1573910,Injury of tibial artery,Condition,ICD10CM,4-char nonbill code,,S85.1,20120101,20991231,,Injury of tibial artery,S85.1
65955,599017,1573918,Injury of peroneal artery,Condition,ICD10CM,4-char nonbill code,,S85.2,20120101,20991231,,Injury of peroneal artery,S85.2
65995,599057,1573922,Injury of greater saphenous vein at lower leg level,Condition,ICD10CM,4-char nonbill code,,S85.3,20120101,20991231,,Injury of greater saphenous vein at lower leg level,S85.3
66036,599098,1573926,Injury of lesser saphenous vein at lower leg level,Condition,ICD10CM,4-char nonbill code,,S85.4,20120101,20991231,,Injury of lesser saphenous vein at lower leg level,S85.4
66076,599138,1573930,Injury of popliteal vein,Condition,ICD10CM,4-char nonbill code,,S85.5,20120101,20991231,,Injury of popliteal vein,S85.5
66116,599178,1573934,Injury of other blood vessels at lower leg level,Condition,ICD10CM,4-char nonbill code,,S85.8,20120101,20991231,,Injury of other blood vessels at lower leg level,S85.8
66156,599218,1573938,Injury of unspecified blood vessel at lower leg level,Condition,ICD10CM,4-char nonbill code,,S85.9,20120101,20991231,,Injury of unspecified blood vessel at lower leg level,S85.9
